## feat/reminder-timing-settings-ia...origin/main
 M .taskmaster/tasks/tasks.json
 M docs/README.md
 M docs/domain/domain-model.md
 M docs/domain/lifecycle-review.md
 M docs/plan/README.md
 M docs/plan/detail/P14-confirmed-large-domains.md
 M docs/plan/detail/P21-role-journey-frontend-redesign.md
 M docs/plan/execution-sync-ledger.md
 M docs/plan/master-plan.md
 M docs/plan/system-normalization-program-2026-07.md
 M docs/product/PRD.md
 M docs/product/README.md
 M docs/product/business-terminology-guide.md
 M docs/product/catalog-navigation-ux.md
 M docs/requirements/requirements-plan.md
 M docs/security/permission-matrix.md
 M frontend/e2e/P14-T02-uiux-evidence.spec.ts
 M frontend/e2e/P21-T09b-reminder-exception-l1.spec.ts
 M frontend/e2e/P21-T10-global-admin-journey.spec.ts
 M frontend/e2e/a11y-smoke.spec.ts
 M frontend/e2e/collaboration-todos.spec.ts
 M frontend/e2e/helpers/uiux-evidence.ts
 M frontend/src/auth/routeCapabilities.test.ts
 M frontend/src/auth/routeCapabilities.ts
 M frontend/src/auto-imports.d.ts
 M frontend/src/components/collaboration/CollaborationTimeoutConfigPanel.test.ts
 M frontend/src/components/collaboration/CollaborationTimeoutConfigPanel.vue
 M frontend/src/components/dashboard/DashboardOverviewTab.vue
 M frontend/src/i18n/locales/en.ts
 M frontend/src/i18n/locales/zh-CN.ts
 M frontend/src/navigation/navGroupsCatalog.ts
 M frontend/src/navigation/navIcons.ts
 M frontend/src/navigation/navStructure.test.ts
 M frontend/src/navigation/navStructure.ts
 M frontend/src/router/index.ts
 M frontend/src/routing/routeKeys.ts
 M frontend/src/utils/dashboardJourneyNavigation.test.ts
 M frontend/src/utils/dashboardJourneyNavigation.ts
 M frontend/src/views/dashboard/DashboardView.vue
 M frontend/src/views/dashboard/dashboardViewTestSupport.ts
 M frontend/src/views/identity/GroupManagementView.test.ts
 M frontend/src/views/identity/GroupManagementView.vue
?? docs/behavior/reminder-timing-settings-ia.md
?? docs/plan/detail/reminder-timing-settings-ia.md
?? docs/plan/evidence/reminder-timing-settings-ia-stage10-deploy/
?? docs/plan/evidence/reminder-timing-settings-ia-stage5-deploy/
?? docs/plan/evidence/reminder-timing-settings-ia-stage6-e2e/
?? frontend/e2e/evidence/reminder-timing-settings-ia-manifest.md
?? frontend/e2e/evidence/reminder-timing-settings-ia-uiux-manifest.md
?? frontend/e2e/evidence/reminder-timing-settings-ia/
?? frontend/e2e/reminder-timing-settings-ia-uiux-evidence.spec.ts
?? frontend/e2e/reminder-timing-settings-ia.spec.ts
?? frontend/src/components/collaboration/TeamSettingsReminderTimingDialog.test.ts
?? frontend/src/components/collaboration/TeamSettingsReminderTimingDialog.vue
?? frontend/src/views/system/
