## feat/pqh-n22-catalog-row-actions
 M docs/plan/evidence/pqh-n22-catalog-row-actions-stage10-deploy/backend-image.txt
 M docs/plan/evidence/pqh-n22-catalog-row-actions-stage10-deploy/backend-imagetools.txt
 M docs/plan/evidence/pqh-n22-catalog-row-actions-stage10-deploy/backend-runtime.txt
 M docs/plan/evidence/pqh-n22-catalog-row-actions-stage10-deploy/compose-ls.txt
 M docs/plan/evidence/pqh-n22-catalog-row-actions-stage10-deploy/compose-ps.json
 M docs/plan/evidence/pqh-n22-catalog-row-actions-stage10-deploy/compose-ps.txt
 M docs/plan/evidence/pqh-n22-catalog-row-actions-stage10-deploy/digest-compare.txt
 M docs/plan/evidence/pqh-n22-catalog-row-actions-stage10-deploy/digests.txt
 M docs/plan/evidence/pqh-n22-catalog-row-actions-stage10-deploy/fe-asset-markers.txt
 M docs/plan/evidence/pqh-n22-catalog-row-actions-stage10-deploy/fe-slice-markers.txt
 M docs/plan/evidence/pqh-n22-catalog-row-actions-stage10-deploy/frontend-4173-headers.txt
 M docs/plan/evidence/pqh-n22-catalog-row-actions-stage10-deploy/frontend-image.txt
 M docs/plan/evidence/pqh-n22-catalog-row-actions-stage10-deploy/frontend-imagetools.txt
 M docs/plan/evidence/pqh-n22-catalog-row-actions-stage10-deploy/frontend-runtime.txt
 M docs/plan/evidence/pqh-n22-catalog-row-actions-stage10-deploy/git-head.txt
 M docs/plan/evidence/pqh-n22-catalog-row-actions-stage10-deploy/healthz-meta.txt
 M docs/plan/evidence/pqh-n22-catalog-row-actions-stage10-deploy/images.txt
